JVM Args:    "-Xmx4G"
main: INFO:    Loading Class: org/lwjgl/opengl/GL41C.class
main: INFO:    Loading Class: org/lwjgl/opengl/GL42.class
main: INFO:    Loading Class: org/lwjgl/opengl/GL42C.class
main: INFO:    Loading Class: org/lwjgl/opengl/GL43.class
main: INFO:    Loading Class: org/lwjgl/opengl/GL43C.class
main: INFO:    Loading Class: org/lwjgl/opengl/GL44.class
main: INFO:    Loading Class: org/lwjgl/opengl/GL44C.class
main: INFO:    Loading Class: org/lwjgl/opengl/GL45.class
main: INFO:    Loading Class: org/lwjgl/opengl/GL45C.class
main: INFO:    Loading Class: org/lwjgl/opengl/GL46.class
main: INFO:    Loading Class: org/lwjgl/opengl/GL46C.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLCapabilities.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLChecks.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLDebugMessageAMDCallback$1.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLDebugMessageAMDCallback$Container.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLDebugMessageAMDCallback.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLDebugMessageAMDCallbackI.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLDebugMessageARBCallback$1.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLDebugMessageARBCallback$Container.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLDebugMessageARBCallback.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLDebugMessageARBCallbackI.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLDebugMessageCallback$1.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLDebugMessageCallback$Container.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLDebugMessageCallback.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLDebugMessageCallbackI.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLUtil.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLX$Functions.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLX.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLX11.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLX12.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLX13.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLX14.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXAMDGPUAssociation.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXARBContextFlushControl.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXARBCreateContext.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXARBCreateContextNoError.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXARBCreateContextProfile.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXARBCreateContextRobustness.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXARBFBConfigFloat.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXARBFramebufferSRGB.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXARBGetProcAddress.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXARBMultisample.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXARBRobustnessApplicationIsolation.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXARBVertexBufferObject.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXCapabilities.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXEXTBufferAge.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXEXTCreateContextES2Profile.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXEXTCreateContextESProfile.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXEXTFBConfigPackedFloat.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXEXTFramebufferSRGB.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXEXTImportContext.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXEXTStereoTree.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXEXTSwapControl.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXEXTSwapControlTear.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXEXTTextureFromPixmap.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXEXTVisualInfo.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXEXTVisualRating.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXINTELSwapEvent.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXNVCopyBuffer.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXNVCopyImage.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXNVDelayBeforeSwap.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXNVFloatBuffer.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXNVMultisampleCoverage.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXNVRobustnessVideoMemoryPurge.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXNVSwapGroup.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXSGIMakeCurrentRead.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXSGISwapControl.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXSGIVideoSync.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXSGIXFBConfig.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXSGIXPbuffer.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXSGIXSwapBarrier.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXSGIXSwapGroup.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXStereoNotifyEventEXT$Buffer.class
main: INFO:    Loading Class: org/lwjgl/opengl/GLXStereoNotifyEventEXT.class
main: INFO:    Loading Class: org/lwjgl/opengl/GPU_DEVICE$Buffer.class
main: INFO:    Loading Class: org/lwjgl/opengl/GPU_DEVICE.class
main: INFO:    Loading Class: org/lwjgl/opengl/GREMEDYFrameTerminator.class
main: INFO:    Loading Class: org/lwjgl/opengl/GREMEDYStringMarker.class
main: INFO:    Loading Class: org/lwjgl/opengl/INTELBlackholeRender.class
main: INFO:    Loading Class: org/lwjgl/opengl/INTELConservativeRasterization.class
main: INFO:    Loading Class: org/lwjgl/opengl/INTELFramebufferCMAA.class
main: INFO:    Loading Class: org/lwjgl/opengl/INTELMapTexture.class
main: INFO:    Loading Class: org/lwjgl/opengl/INTELPerformanceQuery.class
main: INFO:    Loading Class: org/lwjgl/opengl/KHRBlendEquationAdvanced.class
main: INFO:    Loading Class: org/lwjgl/opengl/KHRBlendEquationAdvancedCoherent.class
main: INFO:    Loading Class: org/lwjgl/opengl/KHRContextFlushControl.class
main: INFO:    Loading Class: org/lwjgl/opengl/KHRDebug.class
main: INFO:    Loading Class: org/lwjgl/opengl/KHRNoError.class
main: INFO:    Loading Class: org/lwjgl/opengl/KHRParallelShaderCompile.class
main: INFO:    Loading Class: org/lwjgl/opengl/KHRRobustness.class
main: INFO:    Loading Class: org/lwjgl/opengl/KHRTextureCompressionASTCLDR.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVAlphaToCoverageDitherControl.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVBindlessMultiDrawIndirect.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVBindlessMultiDrawIndirectCount.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVBindlessTexture.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVBlendEquationAdvanced.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVBlendEquationAdvancedCoherent.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVBlendMinmaxFactor.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVClipSpaceWScaling.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVCommandList.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVConditionalRender.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVConservativeRaster.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVConservativeRasterDilate.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVConservativeRasterPreSnap.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVConservativeRasterPreSnapTriangles.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVCopyDepthToColor.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVCopyImage.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVDeepTexture3D.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVDepthBufferFloat.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVDepthClamp.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVDrawTexture.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVDrawVulkanImage.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVExplicitMultisample.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVFence.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVFillRectangle.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVFloatBuffer.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVFogDistance.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVFragmentCoverageToColor.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVFramebufferMixedSamples.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVFramebufferMultisampleCoverage.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVGPUMulticast.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVGPUShader5.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVHalfFloat.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVInternalformatSampleQuery.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVLightMaxExponent.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVMemoryAttachment.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVMeshShader.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVMultisampleCoverage.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVMultisampleFilterHint.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVPackedDepthStencil.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVPathRendering.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVPathRenderingSharedEdge.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVPixelDataRange.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVPointSprite.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVPrimitiveRestart.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVQueryResource.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVQueryResourceTag.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVRepresentativeFragmentTest.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVRobustnessVideoMemoryPurge.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVSampleLocations.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVScissorExclusive.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVShaderBufferLoad.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVShaderBufferStore.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVShaderThreadGroup.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVShadingRateImage.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVTexgenReflection.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVTextureBarrier.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVTextureMultisample.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVTransformFeedback.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVTransformFeedback2.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVUniformBufferUnifiedMemory.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVVertexArrayRange.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVVertexArrayRange2.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVVertexAttribInteger64bit.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVVertexBufferUnifiedMemory.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVViewportSwizzle.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVXConditionalRender.class
main: INFO:    Loading Class: org/lwjgl/opengl/NVXGPUMemoryInfo.class
main: INFO:    Loading Class: org/lwjgl/opengl/OVRMultiview.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGL$Functions.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGL.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLAMDGPUAssociation.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLARBBufferRegion.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLARBContextFlushControl.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLARBCreateContext.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLARBCreateContextNoError.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLARBCreateContextProfile.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLARBCreateContextRobustness.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLARBExtensionsString.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLARBFramebufferSRGB.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLARBMakeCurrentRead.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLARBMultisample.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLARBPbuffer.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLARBPixelFormat.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLARBPixelFormatFloat.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLARBRenderTexture.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLARBRobustnessApplicationIsolation.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLATIPixelFormatFloat.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLATIRenderTextureRectangle.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLCapabilities.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLEXTColorspace.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLEXTCreateContextES2Profile.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLEXTCreateContextESProfile.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLEXTDepthFloat.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLEXTExtensionsString.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLEXTFramebufferSRGB.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLEXTPixelFormatPackedFloat.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLEXTSwapControl.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLNVCopyImage.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLNVDXInterop.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLNVDelayBeforeSwap.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLNVFloatBuffer.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLNVGPUAffinity.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLNVMultisampleCoverage.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLNVRenderDepthTexture.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLNVRenderTextureRectangle.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLNVSwapGroup.class
main: INFO:    Loading Class: org/lwjgl/opengl/WGLNVVertexArrayRange.class
main: INFO:    Loading Class: org/lwjgl/opengl/package-info.class
main: INFO:  Adding Archive: C:\Users\Lucas\.gradle\caches\forge_gradle\maven_downloader\org\lwjgl\lwjgl-tinyfd\3.2.1\lwjgl-tinyfd-3.2.1-sources.jar
main: INFO:  Adding Archive: C:\Users\Lucas\.gradle\caches\forge_gradle\maven_downloader\org\lwjgl\lwjgl-opengl\3.2.1\lwjgl-opengl-3.2.1-javadoc.jar
main: INFO:  Adding Archive: C:\Users\Lucas\.gradle\caches\forge_gradle\maven_downloader\org\lwjgl\lwjgl-jemalloc\3.2.1\lwjgl-jemalloc-3.2.1-natives-windows.jar
main: INFO:    Loading Class: META-INF/versions/9/module-info.class
main: INFO:  Adding Archive: C:\Users\Lucas\.gradle\caches\forge_gradle\maven_downloader\org\lwjgl\lwjgl-stb\3.2.2\lwjgl-stb-3.2.2.jar
main: INFO:    Loading Class: META-INF/versions/9/module-info.class
main: INFO:    Loading Class: org/lwjgl/stb/LibSTB.class
main: INFO:    Loading Class: org/lwjgl/stb/STBDXT.class
main: INFO:    Loading Class: org/lwjgl/stb/STBEasyFont.class
main: INFO:    Loading Class: org/lwjgl/stb/STBIEOFCallback$Container.class
main: INFO:    Loading Class: org/lwjgl/stb/STBIEOFCallback.class
main: INFO:    Loading Class: org/lwjgl/stb/STBIEOFCallbackI.class
main: INFO:    Loading Class: org/lwjgl/stb/STBIIOCallbacks$Buffer.class
main: INFO:    Loading Class: org/lwjgl/stb/STBIIOCallbacks.class
main: INFO:    Loading Class: org/lwjgl/stb/STBIReadCallback$Container.class
main: INFO:    Loading Class: org/lwjgl/stb/STBIReadCallback.class
main: INFO:    Loading Class: org/lwjgl/stb/STBIReadCallbackI.class
main: INFO:    Loading Class: org/lwjgl/stb/STBISkipCallback$Container.class
main: INFO:    Loading Class: org/lwjgl/stb/STBISkipCallback.class
main: INFO:    Loading Class: org/lwjgl/stb/STBISkipCallbackI.class
main: INFO:    Loading Class: org/lwjgl/stb/STBIWriteCallback$Container.class
main: INFO:    Loading Class: org/lwjgl/stb/STBIWriteCallback.class
main: INFO:    Loading Class: org/lwjgl/stb/STBIWriteCallbackI.class
main: INFO:    Loading Class: org/lwjgl/stb/STBIZlibCompress$Container.class
main: INFO:    Loading Class: org/lwjgl/stb/STBIZlibCompress.class
main: INFO:    Loading Class: org/lwjgl/stb/STBIZlibCompressI.class
main: INFO:    Loading Class: org/lwjgl/stb/STBImage.class
main: INFO:    Loading Class: org/lwjgl/stb/STBImageResize.class
main: INFO:    Loading Class: org/lwjgl/stb/STBImageWrite.class
main: INFO:    Loading Class: org/lwjgl/stb/STBPerlin.class
main: INFO:    Loading Class: org/lwjgl/stb/STBRPContext$Buffer.class
main: INFO:    Loading Class: org/lwjgl/stb/STBRPContext.class
main: INFO:    Loading Class: org/lwjgl/stb/STBRPNode$Buffer.class
main: INFO:    Loading Class: org/lwjgl/stb/STBRPNode.class
main: INFO:    Loading Class: org/lwjgl/stb/STBRPRect$Buffer.class
main: INFO:    Loading Class: org/lwjgl/stb/STBRPRect.class
main: INFO:    Loading Class: org/lwjgl/stb/STBRectPack.class
main: INFO:    Loading Class: org/lwjgl/stb/STBTTAlignedQuad$Buffer.class
main: INFO:    Loading Class: org/lwjgl/stb/STBTTAlignedQuad.class
main: INFO:    Loading Class: org/lwjgl/stb/STBTTBakedChar$Buffer.class
main: INFO:    Loading Class: org/lwjgl/stb/STBTTBakedChar.class
main: INFO:    Loading Class: org/lwjgl/stb/STBTTBitmap$Buffer.class
main: INFO:    Loading Class: org/lwjgl/stb/STBTTBitmap.class
main: INFO:    Loading Class: org/lwjgl/stb/STBTTFontinfo$Buffer.class
main: INFO:    Loading Class: org/lwjgl/stb/STBTTFontinfo.class
main: INFO:    Loading Class: org/lwjgl/stb/STBTTPackContext$Buffer.class
main: INFO:    Loading Class: org/lwjgl/stb/STBTTPackContext.class
main: INFO:    Loading Class: org/lwjgl/stb/STBTTPackRange$Buffer.class
main: INFO:    Loading Class: org/lwjgl/stb/STBTTPackRange.class
main: INFO:    Loading Class: org/lwjgl/stb/STBTTPackedchar$Buffer.class
main: INFO:    Loading Class: org/lwjgl/stb/STBTTPackedchar.class
main: INFO:    Loading Class: org/lwjgl/stb/STBTTVertex$Buffer.class
main: INFO:    Loading Class: org/lwjgl/stb/STBTTVertex.class
main: INFO:    Loading Class: org/lwjgl/stb/STBTruetype.class
main: INFO:    Loading Class: org/lwjgl/stb/STBVorbis.class
main: INFO:    Loading Class: org/lwjgl/stb/STBVorbisAlloc$Buffer.class
main: INFO:    Loading Class: org/lwjgl/stb/STBVorbisAlloc.class
main: INFO:    Loading Class: org/lwjgl/stb/STBVorbisInfo$Buffer.class
main: INFO:    Loading Class: org/lwjgl/stb/STBVorbisInfo.class
main: INFO:    Loading Class: org/lwjgl/stb/package-info.class
main: INFO:  Adding Archive: C:\Users\Lucas\.gradle\caches\forge_gradle\maven_downloader\com\mojang\patchy\1.1\patchy-1.1.jar
main: INFO:    Loading Class: com/mojang/patchy/LegacyXMLLayout.class
main: INFO:    Loading Class: io/netty/bootstrap/Bootstrap$1.class
main: INFO:    Loading Class: io/netty/bootstrap/Bootstrap$2.class
main: INFO:    Loading Class: io/netty/bootstrap/Bootstrap$3.class
main: INFO:    Loading Class: io/netty/bootstrap/Bootstrap.class
main: INFO:  Adding Archive: C:\Users\Lucas\.gradle\caches\forge_gradle\maven_downloader\org\lwjgl\lwjgl-glfw\3.2.2\lwjgl-glfw-3.2.2-natives-macos.jar
main: INFO:    Loading Class: META-INF/versions/9/module-info.class
main: INFO:  Adding Archive: C:\Users\Lucas\.gradle\caches\forge_gradle\maven_downloader\org\lwjgl\lwjgl-tinyfd\3.2.2\lwjgl-tinyfd-3.2.2-natives-windows.jar
main: INFO:    Loading Class: META-INF/versions/9/module-info.class
main: INFO:  Adding Archive: C:\Users\Lucas\.gradle\caches\forge_gradle\maven_downloader\com\mojang\text2speech\1.11.3\text2speech-1.11.3.jar
main: INFO:    Loading Class: com/mojang/text2speech/NarratorLinux$1.class
main: INFO:    Loading Class: com/mojang/text2speech/Text2Speech.class
main: INFO:    Loading Class: com/mojang/text2speech/NarratorWindows$1.class
main: INFO:    Loading Class: com/mojang/text2speech/NarratorWindows.class
main: INFO:    Loading Class: com/mojang/text2speech/Narrator.class
main: INFO:    Loading Class: com/mojang/text2speech/NarratorLinux$FliteLibrary.class
main: INFO:    Loading Class: com/mojang/text2speech/NarratorLinux$NarratorThread.class
main: INFO:    Loading Class: com/mojang/text2speech/NarratorOSX.class
main: INFO:    Loading Class: com/mojang/text2speech/NarratorWindows$Message.class
main: INFO:    Loading Class: com/mojang/text2speech/NarratorWindows$SAPIWrapperSolutionDLL.class
main: INFO:    Loading Class: com/mojang/text2speech/NarratorLinux.class
main: INFO:    Loading Class: com/mojang/text2speech/NarratorDummy.class
main: INFO:    Loading Class: com/mojang/text2speech/NarratorWindows$NarratorThread.class
main: INFO:  Adding Archive: C:\Users\Lucas\.gradle\caches\forge_gradle\maven_downloader\org\lwjgl\lwjgl-opengl\3.2.1\lwjgl-opengl-3.2.1-natives-macos.jar
main: INFO:    Loading Class: META-INF/versions/9/module-info.class
main: INFO:  Adding Archive: C:\Users\Lucas\.gradle\caches\forge_gradle\maven_downloader\org\lwjgl\lwjgl-opengl\3.2.2\lwjgl-opengl-3.2.2-natives-windows.jar
main: INFO:    Loading Class: META-INF/versions/9/module-info.class
main: INFO:  Adding Archive: C:\Users\Lucas\.gradle\caches\forge_gradle\maven_downloader\net\sf\jopt-simple\jopt-simple\5.0.3\jopt-simple-5.0.3.jar
main: INFO:    Loading Class: joptsimple/AbstractOptionSpec.class
main: INFO:    Loading Class: joptsimple/AlternativeLongOptionSpec.class
main: INFO:    Loading Class: joptsimple/ArgumentAcceptingOptionSpec.class
main: INFO:    Loading Class: joptsimple/ArgumentList.class
main: INFO:    Loading Class: joptsimple/BuiltinHelpFormatter$1.class
main: INFO:    Loading Class: joptsimple/BuiltinHelpFormatter.class
main: INFO:    Loading Class: joptsimple/HelpFormatter.class
main: INFO:    Loading Class: joptsimple/IllegalOptionSpecificationException.class
main: INFO:    Loading Class: joptsimple/MissingRequiredOptionsException.class
main: INFO:    Loading Class: joptsimple/MultipleArgumentsForOptionException.class
main: INFO:    Loading Class: joptsimple/NoArgumentOptionSpec.class
main: INFO:    Loading Class: joptsimple/NonOptionArgumentSpec.class
main: INFO:    Loading Class: joptsimple/OptionArgumentConversionException.class
main: INFO:    Loading Class: joptsimple/OptionDeclarer.class
main: INFO:    Loading Class: joptsimple/OptionDescriptor.class
main: INFO:    Loading Class: joptsimple/OptionException.class
main: INFO:    Loading Class: joptsimple/OptionMissingRequiredArgumentException.class
main: INFO:    Loading Class: joptsimple/OptionParser.class
main: INFO:    Loading Class: joptsimple/OptionParserState$1.class
main: INFO:    Loading Class: joptsimple/OptionParserState$2.class
main: INFO:    Loading Class: joptsimple/OptionParserState.class
main: INFO:    Loading Class: joptsimple/OptionSet.class
main: INFO:    Loading Class: joptsimple/OptionSpec.class
main: INFO:    Loading Class: joptsimple/OptionSpecBuilder.class
main: INFO:    Loading Class: joptsimple/OptionSpecTokenizer.class
main: INFO:    Loading Class: joptsimple/OptionalArgumentOptionSpec.class
main: INFO:    Loading Class: joptsimple/ParserRules.class
main: INFO:    Loading Class: joptsimple/RequiredArgumentOptionSpec.class
main: INFO:    Loading Class: joptsimple/UnavailableOptionException.class
main: INFO:    Loading Class: joptsimple/UnconfiguredOptionException.class
main: INFO:    Loading Class: joptsimple/UnrecognizedOptionException.class
main: INFO:    Loading Class: joptsimple/ValueConversionException.class
main: INFO:    Loading Class: joptsimple/ValueConverter.class
main: INFO:    Loading Class: joptsimple/internal/AbbreviationMap.class
main: INFO:    Loading Class: joptsimple/internal/Classes.class
main: INFO:    Loading Class: joptsimple/internal/Columns.class
main: INFO:    Loading Class: joptsimple/internal/ConstructorInvokingValueConverter.class
main: INFO:    Loading Class: joptsimple/internal/Messages.class
main: INFO:    Loading Class: joptsimple/internal/MethodInvokingValueConverter.class
main: INFO:    Loading Class: joptsimple/internal/OptionNameMap.class
main: INFO:    Loading Class: joptsimple/internal/Reflection.class
main: INFO:    Loading Class: joptsimple/internal/ReflectionException.class
main: INFO:    Loading Class: joptsimple/internal/Row.class
main: INFO:    Loading Class: joptsimple/internal/Rows.class
main: INFO:    Loading Class: joptsimple/internal/SimpleOptionNameMap.class
main: INFO:    Loading Class: joptsimple/internal/Strings.class
main: INFO:    Loading Class: joptsimple/util/DateConverter.class
main: INFO:    Loading Class: joptsimple/util/EnumConverter.class
main: INFO:    Loading Class: joptsimple/util/InetAddressConverter.class
main: INFO:    Loading Class: joptsimple/util/KeyValuePair.class
main: INFO:    Loading Class: joptsimple/util/PathConverter.class
main: INFO:    Loading Class: joptsimple/util/PathProperties$1.class
main: INFO:    Loading Class: joptsimple/util/PathProperties$2.class
main: INFO:    Loading Class: joptsimple/util/PathProperties$3.class
main: INFO:    Loading Class: joptsimple/util/PathProperties$4.class
main: INFO:    Loading Class: joptsimple/util/PathProperties$5.class
main: INFO:    Loading Class: joptsimple/util/PathProperties$6.class
main: INFO:    Loading Class: joptsimple/util/PathProperties.class
main: INFO:    Loading Class: joptsimple/util/RegexMatcher.class
main: INFO:  Adding Archive: C:\Users\Lucas\.gradle\caches\forge_gradle\maven_downloader\com\mojang\text2speech\1.11.3\text2speech-1.11.3-sources.jar
main: INFO:  Adding Archive: C:\Users\Lucas\.gradle\caches\forge_gradle\maven_downloader\ca\weblite\java-objc-bridge\1.0.0\java-objc-bridge-1.0.0-natives-osx.jar
main: INFO:  Adding Archive: C:\Users\Lucas\.gradle\caches\forge_gradle\maven_downloader\org\lwjgl\lwjgl-stb\3.2.1\lwjgl-stb-3.2.1-natives-macos.jar
main: INFO:    Loading Class: META-INF/versions/9/module-info.class
main: INFO:  Adding Archive: C:\Users\Lucas\.gradle\caches\forge_gradle\maven_downloader\org\lwjgl\lwjgl-glfw\3.2.1\lwjgl-glfw-3.2.1-natives-linux.jar
main: INFO:    Loading Class: META-INF/versions/9/module-info.class
main: INFO:  Adding Archive: C:\Users\Lucas\.gradle\caches\forge_gradle\maven_downloader\org\lwjgl\lwjgl-opengl\3.2.1\lwjgl-opengl-3.2.1-natives-windows.jar
